line:.\TheDeepDark\The_Deep_Dark.yarn-Start-0;As you continue your journey you unexpectedly come across something... odd to say the least.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Move_Closer-27;While unnerving to look at the... whatever it is seems harmless enough. The sensors may not be working but you don't feel that familiar pull you've experienced when on the cusp of a great mass' event horizon.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Move_Closer-28;You guide the ship slowly towards the void, keeping an eye on it while adjusting the sensors. If you can fine tune them the right way they might be able to pick up something the general scan missed. Which really can be anything. Anything at all.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Move_Closer-29;What will you try first?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Move_Closer-30;Calibrate the sensors to detect minute changes in temperature.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Move_Closer-31;Send a focused beam of light and observe the results.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Move_Closer-32;Fire a probe. Maybe once it's inside it will pick something up.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Move_Closer-33;See if you can obtain a sample of whatever this is.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Move_Closer-34;Perhaps some mysteries are better left unsolved.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-35;The obvious choice is to send in a probe. Carries many of the same advantages of being there yourself without the risk. It takes a moment to plot a course into the abyss since many of the features it uses to do so, gravity, star patterns, even anomalies without clear parameters, are just not even present.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-36;You finally manage something that you hope will be a straight shot into it and launch, watching as its blinking light fades disturbingly fast into its depths.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-37;You focus immediately on the readings but only receive a few seconds before it's swallowed up by the darkness and is lost. You display what little there is around you and try to make out what you can.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-38;There really isn't much. Most of the sensors come back with nothing. No light. No particles. No sound, although that's to be expected. The only thing of note is that the probe slowed down noticeably upon entering it which suggests some sort of friction or force acting upon it.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-39;Whatever this is, it's substantive. It's not just some trick of the light.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-40;You're still nowhere closer to finding exactly [i]what[/i] it is but confirming that it actually [i]is[/i], is something.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-41;So what's next?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-42;You might be able to get better reading if you get closer.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_A-43;Maybe this is a sign to turn back.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate-44;You might not be able to detect anything about this thing but maybe that's because you're not looking at it right. You adjust the sensors to focus on the temperature of the area. At first glance there isn't anything to see, but there could be minute variations that will take time to detect and confirm.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate-45;[Wait an hour];
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate-46;It's been tedious but after the wait you can confirm that there are in fact minute variations in temperature localized around some sort of central core. It's hard to pinpoint with the obstruction of the darkness but there's no doubt that somewhere in all that empty black is [i]something[/i]. The faintness of the temperature variation suggests it might be quite some distance inside.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate-47;It's not much but it helps to know that there is something to actually look for in all this mess.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate-48;What will you do now?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate-49;[[Send Probe B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam-50;You've hit the void with a generalized spectral analysis and returned nothing. Perhaps if you focus the light you use for analysis into a beam it can reveal something in all this darkness.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam-51;It's a quick adjustment, just a few inputs to squeeze the globe of light into one direction. You can see it form in front of you, a spiral of color that coalesces until it forms a brilliant white line shooting straight into the dark. It's a spectacular sight but in the end it doesn't help very much. Though intense the beam doesn't seem to have any effect at all. It simply ends just as it touches the edge of the abyss.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam-52;Looking at your sensors, however, you see that it doesn't just dissipate. The light continues through, though it seems to swallow up any radiating light that would allow you to see it. Your computer can only sense it in a quantum state beyond and even then just below the surface of its depths.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam-53;What little you've found out from this only raises more questions but it's a start. What would you like to try next?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam-54;[[Calibrate]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam-55;[[Sample]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam-56;[[Send Probe B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample-57;You're not sure if it's possible, or if it will help even if it is, but if this thing does have substance it may be worth it to find out just what kind of substance it is.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample-58;You send a probe to obtain a sample and are not very surprised to see that it immediately runs into a problem. It tries to siphon off a part of the dark as it would a stellar cloud but it seems completely unaffected by the pressure differential. It tries interacting with it directly but finds that even attempting to simply capture it by rudimentary means proves ineffectual. Whatever it is seems to phase through the container as if there were nothing there.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample-59;It appears that whatever this is, is without substance. Which would explain why you can't seem to get any readings on it, but not why you're not getting any readings about this location at all.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample-60;In any case it seems that this isn't working. You should try something else.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample-61;[[Calibrate]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample-62;[[Send Probe B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample-63;[[Light Beam]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-64;The obvious choice is to send in a probe. Carries many of the same advantages of being there yourself without the risk. It takes a moment to plot a course into the abyss since many of the features it uses to do so, gravity, star patterns, even anomalies without clear parameters, are just not even present.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-65;You finally manage something that you hope will be a straight shot into it and launch, watching as its blinking light fades disturbingly fast into its depths.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-66;You focus immediately on the readings but only receive a few seconds before it's swallowed up by the darkness and is lost. You display what little there is around you and try to make out what you can.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-67;There really isn't much. Most of the sensors come back with nothing. No light. No particles. No sound, although that's to be expected. The only thing of note is that the probe slowed down noticeably upon entering it which suggests some sort of friction or force acting upon it.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-68;Whatever this is, it's substantive. It's not just some trick of the light.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-69;You're still nowhere closer to finding exactly [i]what[/i] it is but confirming that it actually [i]is[/i], is something.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-70;So what's next?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-71;[[Calibrate B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-72;[[Light Beam B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Send_Probe_B-73;[[Sample B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam_B-74;You've hit the void with a generalized spectral analysis and it returned nothing. Perhaps if you focus the light you use for analysis into a beam it can reveal something in all this darkness.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam_B-75;It's a quick adjustment, just a few inputs to squeeze the globe of light into one direction. You can see it form in front of you, a spiral of color that coalesces until it forms a brilliant white line shooting straight into the dark. It's a spectacular sight but in the end it doesn't help very much. Though intense the beam doesn't seem to have any effect at all. It simply ends just as it touches the edge of the abyss.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam_B-76;Looking at your sensors, however, you see that it doesn't just dissipate. The light continues through, though it seems to swallow up any radiating light that would allow you to see it. Your computer can only sense it in a quantum state beyond and even then just below the surface of its depths.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam_B-77;What little you've found out from this only raises more questions but it's a start. What would you like to try next?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam_B-78;[[Calibrate B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Light_Beam_B-79;[[Sample B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate_B-80;You might not be able to detect anything about this thing but maybe that's because you're not looking at it right. You adjust the sensors to focus on the temperature of the area. At first glance there isn't anything to see, but there could be minute variations that will take time to detect and confirm.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate_B-81;[Wait an hour];
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate_B-82;It's been tedious but after the wait you can confirm that there are in fact minute variations in temperature localized around some sort of central core. It's hard to pinpoint with the obstruction of the darkness but there's no doubt that somewhere in all that empty black is [i]something[/i]. The faintness of the temperature variation suggests it might be quite some distance inside.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate_B-83;It's not much but it helps to know that there is something to actually look for in all this mess.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate_B-84;What will you do now?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate_B-85;It might be time to try and see what this stuff is made from.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate_B-86;Reconfigure the probe to track the temperature variation.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Calibrate_B-87;[[Light Beam B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_B-88;You send a probe to obtain a sample and are not very surprised to see that it immediately runs into a problem. It tries to siphon off a part of the dark as it would a stellar cloud but it seems completely unaffected by the pressure differential. It tries interacting with it directly but finds that even attempting to simply capture it by rudimentary means proves ineffectual. Whatever it is seems to phase through the container as if there were nothing there.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_B-89;Despite contrary evidence it appears that whatever this is, is without substance. Which would explain why you can't seem to get any readings on it, but not why you're not getting any readings about this location at all.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_B-90;In any case it seems that this isn't working. You should try something else. The only thing you can think of if you have a chance of obtaining a sample is using the force field around your ship to create small bubble to try to contain the dark substance. That carries its own risks however, especially since you have no idea what you're dealing with.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_B-91;Try using the force field to contain the unknown substance.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_B-92;[[Calibrate B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_B-93;[[Light Beam B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Force_Field_Containment-94;It's time to get creative. You're not sure if you've ever done something like this before but when has that ever stopped you from trying? You slowly position the ship closer to the dark cloud, calibrating the force field around you to emit a smaller version of itself like a bubble or a bud attached to its side. It seems to hold steady as you inch painfully towards the void, fighting all the while your fear that you will fall inside and never stop falling.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Force_Field_Containment-95;The smaller field appears to make contact with the substance although it's hard to tell without readings. You go to open up the field to allow the substance inside but before you adjust it you gasp as the translucent shimmer that protects your ship ripples and buckles. You watch in dismay as it stretches out towards you, the protection it usually forms twisted into a grotesque weapon of inertial forces.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Force_Field_Containment-96;It touches the ship so gently that it's a shock to watch as the metal distorts, bending like tin under its warping effects. The ship begins to crumple around it like a singularity. You watch as colors you've never seen before flare up in alien beauty, your thoughts compelled to rapture as the ship folds over you, crushing you into nothing.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Reconfigure_Probe-97;It may not be much but it might be enough to act as a guide for a probe. You adjust the probe's sensors to prioritize for the temperature variation and send it along its way.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Reconfigure_Probe-98;It seems to go much the same as before. The probe enters the dark and is soon swallowed up by it. However the readings indicate a slight change in trajectory before you lose it. So it [i]can[/i] track whatever's in there, you just lose contact before that becomes useful to you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Reconfigure_Probe-99;Now what?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Reconfigure_Probe-100;Maybe obtaining a sample will reveal some way to navigate this mess.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Reconfigure_Probe-101;Now that you have something to aim at, maybe a concentrated beam of light will reveal something.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Reconfigure_Probe-102;You need more data. Send in more probes.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Directed_Light-103;Now that you've got a direction maybe you can glean something from using the light beam. You input the trajectory and watch as the light field focuses itself down into a beam that cuts across the black like a knife.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Directed_Light-104;The cut is wide but shallow, revealing nothing but the shallow skin of it. Your sensors tell you that the light seems to continue through, though there's no telling how far.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Directed_Light-105;In any case the light is either missing the object inside or it's just not penetrating deep enough.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Directed_Light-106;What would you like to do?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Directed_Light-107;It might help to know what exactly this stuff is.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Directed_Light-108;You need more data. Send in more probes.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiple_Probes-109;You've got a vague direction but finding things in space often requires more. You decide to release multiple probes at different points in order to get a more accurate fix on the object's position. They spread out in front of you, approaching the void in delicate arcs, their wakes producing trails like glowing threads loosely woven together.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiple_Probes-110;As before they all disappear quickly within its depths, but it's enough to show a trend in their trajectories. Initial calculations show a definite nexus between the points but it will take time to account for the friction inherent in the abyss. And that's assuming that there isn't anything else affecting the flight paths of the probes. With so little data to go on, anything seems possible.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiple_Probes-111;How would you like to proceed?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiple_Probes-112;You're tired of waiting. Head inside to check out what this is.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiple_Probes-113;It's easy to get lost in space even when you can see where you're going. Let the computer complete its calculations.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiple_Probes-114;You don't know enough about this darkness to make any sort of decision. Try for a sample.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiple_Probes-115;[[Directed Light]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Go-116;It seems pretty direct. All the information you have available shows that there is something there and the trajectories of the probes look like arrows all pointing in one direction towards it. You see no reason to waste any more time and decide to plot your course and head inside.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Go-117;You go cautiously forward, ready to jump the instant you feel the oh too familiar pull of an event horizon. It all seems to go well, although you can't help but think that the void growing as you near it feels like a great mouth about to swallow you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Go-118;Still you feel nothing out of the ordinary until the field protecting your ship comes into contact with the dark. It shimmers and sizzles, crackling with a rainbow of light spreads and shatters the field, its shards slicing into you and everything around you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Go-119;You feel a sensation as if falling into impossible depths while all around you colors you've never dreamed of ripple and then snuff out in an instant.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-120;You decide it will be worth it for you to wait until the calculations are finished and verified. This might take a while.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-121;[Wait One Hour];
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-122;Finally the computer completes the calculations, though of course with a very big disclaimer that the results are based on limited data and should be considered unreliable.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-123;The results are odd but not entirely unexpected. The final trajectories actually proved to be a little off from each other. They don't actually quite meet together but are offset just enough to suggest that the object they are tracking may be orbiting around something. This suggests two alarming facts.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-124;First, the object seems to be affected by something that doesn't at all register on your instruments. How that's possible is anyone's guess.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-125;And second. The object is distant enough that its orbit could be confused for its location.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-126;These two factors along with the fact that it's mired in an impenetrable cloak of black means that navigating to it will be difficult at best, if not impossible.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-127;Do you still wish to try?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-128;You have a more precise target than ever. If anything were to happen by hitting it with a light beam it's now.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-129;You don't know enough about this darkness to make any sort of decision. Try for a sample.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait-130;[[Go]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Accurate_Light-131;Now you have a more or less precise location to direct your light. You pick a point in the object's "orbit" and program the spectral field to condense into a single, white hot beam.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Accurate_Light-132;It pierces into the darkness but is quickly overtaken by it. You maintain the beam, unsure of what you expect to happen but confident somehow that something will.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Accurate_Light-133;You're still shocked when it does. It's faint but sensors pick up a tiny flickering of light, like a spark about to sputter out. You swear you can see it yourself. A tiny white pinprick in the dark twinkling like a faded star. It's incredible. Somehow light behaves differently in this dark space, moving only in a single direction without radiating as it does in regular space. The object must be remarkably reflective to be able to send it back even if faintly.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Accurate_Light-134;[[Sample D]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Accurate_Light-135;Use the information you've gathered to plot a course.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_C-136;You send a probe to obtain a sample and are not very surprised to see that it immediately runs into a problem. It tries to siphon off a part of the dark as it would a stellar cloud but it seems completely unaffected by the pressure differential. It tries interacting with it directly but finds that even attempting to simply capture it by rudimentary means proves ineffectual. Whatever it is seems to phase through the container as if there were nothing there.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_C-137;Despite contrary evidence it appears that whatever this is, is without substance. Which would explain why you can't seem to get any readings on it, but not why you're not getting any readings about this location at all.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_C-138;In any case it seems that this isn't working. You should try something else. The only thing you can think of if you have a chance of obtaining a sample is using the force field around your ship to create small bubble to try to contain the dark substance. That carries its own risks however, especially since you have no idea what you're dealing with.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_C-139;Although now that you think on it, you could perhaps modify a probe to do the same thing. Though it will take time.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_C-140;Try using the force field to contain the unknown substance.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_C-141;[[Directed Light]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_C-142;[[Modify Probe B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_D-143;You send a probe to obtain a sample and are not very surprised to see that it immediately runs into a problem. It tries to siphon off a part of the dark as it would a stellar cloud but it seems completely unaffected by the pressure differential. It tries interacting with it directly but finds that even attempting to simply capture it by rudimentary means proves ineffectual. Whatever it is seems to phase through the container as if there were nothing there.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_D-144;Despite contrary evidence it appears that whatever this is, is without substance. Which would explain why you can't seem to get any readings on it, but not why you're not getting any readings about this location at all.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_D-145;In any case it seems that this isn't working. You should try something else. The only thing you can think of if you have a chance of obtaining a sample is using the force field around your ship to create small bubble to try to contain the dark substance. That carries its own risks however, especially since you have no idea what you're dealing with.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_D-146;Although now that you think on it, you could perhaps modify a probe to do the same thing. Though it will take time.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_D-147;[[Force Field Containment]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_D-148;[[Go]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sample_D-149;[[Modify Probe]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan-150;You think you've come up with enough information to be able to navigate the abyss. It will be tricky, but if all goes well you think it might work.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan-151;You can send in a probe and it will act as a guide leading you towards the object. This will give you a rough direction as long as you keep close to it and don't lose it in the murk. Then you can lock onto the object with a beam of light to give you a more precise location to follow.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan-152;It will likely take time but as long as you keep up with it, it should work.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan-153;So what do you say? Want to give it a try?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan-154;[[Go B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan-155;[[Sample D]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan-156;[[Accurate Light]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Go_B-157;All the information you have available shows that there is something there and the trajectories of the probes look like arrows all pointing in one direction towards it. You see no reason to waste any more time and decide to plot your course and head inside.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Go_B-158;You go cautiously forward, ready to jump the instant you feel the oh too familiar pull of an event horizon. It all seems to go well, although you can't help but think that the void growing as you near it feels like a great mouth about to swallow you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Go_B-159;You shrug off the fear and shoot the probe ahead of you, preparing your light beam to fire once it receives a rough trajectory. You match its speed, watching as it plops into the black like a stone in a pond and you brace yourself to follow.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Go_B-160;The field protecting your ship comes into contact with the dark. It shimmers and sizzles, crackling with a rainbow of light spreads and shatters the field, its shards slicing into you and everything around you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Go_B-161;You feel a sensation as if falling into impossible depths while all around you colors you've never dreamed of ripple and then snuff out in an instant.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe-162;You make adjustments in the design of the probes, replacing much of its advanced sensory hardware with force field tech. The problem is that unfortunately there is not enough room in the original probe housing to contain the tech, so the total design must be revamped.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe-163;Such a dramatic changed in the probe's blueprint will require careful calibration of the probe production infrastructure. The computer will need at least an hour before you can start producing the new modified models.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe-164;[Wait one hour];
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe-165;It took a while but finally you are ready to try out your new design. You send out the probe, watching is seem to shimmer like a mirage as it floats across the darkness of space and then the abyss. The probe approaches it, seemingly with trepidation as it carefully slows to its edge.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe-166;The next part needs to be done manually. You adjust the shield around the probe remotely to reach out into the blackness in an attempt to capture some of it for study. It stretches out like a primitive arm but when it touches the surface of the dark it immediately starts to warp and buckle.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe-167;You try to get the probe to retreat but it's already too late. The field meant to protect it turns on it and mercilessly bends and tears at it until with a strange, sudden pop it disappears.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe-168;Whatever this darkness is, it doesn't seem to play well with force fields. You're glad you figured this out before attempting to enter it.;
