line:.\Magnetar\Magnetars_Rage_1.yarn-Program_scanner-49;You decide that your best chance to get out of this is a precise reading of the star's fields. You program the parameters in and hope that it doesn't make you miss anything important. Now all you can do is wait.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Program_scanner-50;Ironically interference from the pulsar/magnetar's fields is slowing down analysis of them. The complexity of their interaction doesn't help matters either. After an hour you've only managed to analyze the basic patterns. It will take more time to get something useful out of the data.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Program_scanner-51;What do you want to do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Program_scanner-52;Continue the scan. You want to get this right.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Program_scanner-53;You have enough data to figure it out as you go. Disengage reverse thrusters.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Program_scanner-54;Time to engage forward thrusters.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Program_scanner-55;You're wasting too much time. Switch the scan back to default settings.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_3-56;Nothing else has come up on the scanners. In one hour you'll start to lose orbit.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_3-57;What are you going to do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_3-58;Keep waiting. There must be something else that can help you. You just need to find it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_3-59;Time to engage forward thrusters.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_3-60;Disengage reverse thrusters and try to use the star's fields to escape.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_3-61;Program the scanners to analyze the star's fields.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_to_land-62;The readings show that it is in fact a completely solid mass, unlike planets you're used to with molten cores or made out of gas. It may not be much but it's solid and somehow hasn't been annihilated by the star's forces. You disengage reverse engines and begin to fall down towards the star again.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_to_land-63;You spot the planet, a black coin against the splendor of the star, electric blue with waves of plasma strewn around it like vibrant threads. The planet swells in size as you try to match its orbit. Not an easy task since it jitters back and forth.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_to_land-64;As you get closer to the planet suddenly automatic landing systems fail you. Without the advanced calculations from your on-board computer you'll have to navigate the planet's erratic orbit manually.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_to_land-65;Do you think you can do it?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_to_land-66;You don't have a choice.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Attempt_to_land-67;Abort. Maybe you can change course and ride your way out of here.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_4-68;You've hoped against hope for a miracle and have waited patiently for one. Unfortunately your faith is not rewarded as the reverse thrusters begin to weaken and your ship begins to lose stable orbit.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_waiting_4-69;At first it is a slow descent but it becomes faster and faster, the conflicting forces of the neutron star jostling you as you crash towards its thrumming surface. With a great roar a flare erupts from beneath you like a great, coiling serpent. It arcs up at you, and for a moment you can do nothing but stare at the great shimmering pillar of azure death coming for you. It feels as if a god has personally come to smite you. And then the pillar consumes the ship and you with it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Land_manually-70;Too late the back out now. It's either land on the planet or welcome your death by magnetar. The planet shivers about uncertainly, as if not confident as it careens thousands of miles through the void of space. Trying to pin it down as you aim for its surface is agonizing. No matter what movement you make to course correct it seems to change, as if it's specifically avoiding you. If it keeps going this way you're likely to miss and end up in the star.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Land_manually-71;What should you do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Land_manually-72;Keep trying. You have to do this.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Land_manually-73;It's hopeless. Give up.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Abort_landing-74;You engage forward thrusters in an attempt to escape. They sputter to life but for some reason are only working at half capacity. You only manage a pitiful effort to extricate yourself from the planet's orbit before suddenly it seems to grab hold of your ship, tipping its nose down.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Abort_landing-75;Before you know it you start crashing down towards it, your engines fluttering in and out of life, pushing you into a wild spin.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Abort_landing-76;You have a vague notion of the planet looking as if it were built by many metal shards, bits reaching out to you like sharp thorns, before you fall fast into its embrace. The ship crumples with the impact and you know no more.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_to_land-77;No one ever accomplished anything without trying. You continue focusing on the planet, trying to gauge something, anything that could help you track it better. Yet just as you think you have it, it manages to slip away.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_to_land-78;It's strange. You've gotten close enough that the planet's gravity should start doing the work for you, yet you feel nothing. Sensors also detect no effects from its gravitational pull. How is that possible?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_to_land-79;You're getting closer but with the way the planet is moving you're one wrong turn away from losing it altogether at this distance.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_to_land-80;Keep trying. Just don't make a mistake.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_to_land-81;Loosen your grip on the controls. The planet might still be able to guide you.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_to_land-82;Give up. It's hopeless.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Give_up_landing-83;You just can't do it. You throw your hands up in despair and your stomach drops as the nose of your ship somehow starts to match the trajectory of the planet. Perhaps it also has magnetic properties.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Give_up_landing-84;You try to gain control of your craft but it's too late. Having lost momentum you now find you can't escape the planet no matter what you try. You fall quickly towards the its surface, watching with awe as its surface gleams in shards like dragon scales. For a moment it strikes you that it looks like an ancient, impossibly large egg before it zooms up to greet you at vicious speed.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_2-85;You just have to focus. It's only impossible if you let yourself think so. You keep the spaceship's nose centered on the planet, adjusting to every minute shake of it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_2-86;You creep so slowly towards it, which is strange considering how fast you're going.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Keep_trying_2-87;Suddenly the planet bucks away from you. You try to follow it but somehow all the effects of the planet you hadn't been feeling before kick in. It snags against the nose of the spaceship and sends you spinning. It's so violent that you body bursts out from the safety harness and you smash against the hull. The world around you is briefly vibrating and red before you crash against the metal again and you are blinded by the pain. Then another impact and you feel nothing at all.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Let_go_of_the_controls-88;You can't be sure of anything in all this mess. Perhaps the planet does have forces and your sensors just can't read them.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Let_go_of_the_controls-89;Against all your better instincts you decide to relax and let the ship guide itself for the moment. At first it seems like nothing happens. The planet shivers in its orbit, threatening to spin away from you.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Let_go_of_the_controls-90;Then it happens. The planet veers sharply to the left and you're convinced you'll continue  rocketing past.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Let_go_of_the_controls-91;Except you don't. Instead as the planet moves your ship follows. It doesn't make sense. Moments ago you were struggling to match your trajectory yet now it does it on its own.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Let_go_of_the_controls-92;Your descent is quick and smooth, as if you were landing in an advanced docking facility. Was there something... guiding you?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Let_go_of_the_controls-93;Whatever the case now that you've relinquished control you find there's little to do except admire the flowing blue sunrise as the ship continues to fall to the surface. For a moment you're terrified you'll be smashed against the surface but you find that you decelerate almost imperceptibly until you touch down with delicate grace. You're not sure you could've landed it better yourself.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Let_go_of_the_controls-94;You don't have much time to feel relieved before you notice more than a few system malfunctions on the displays around you. But it's already been a long day and you are exhausted. You'll need to rest before you can tackle the next set of problems.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Give_up-95;You throw your hands up giving in to the inevitable. As you do, your ship shivers in place like a tuning fork.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Give_up-96;Now that you have given up control, the ship has somehow attuned itself to the hidden effects of the planet, which apparently allows your ship to follow it. Unfortunately it follows it too well, making the ship jostle and spin erratically. You're heading towards the planet all right, but the ship is completely out of your control.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Give_up-97;As you crash down to the surface the spinning makes you see the many metal shards stretching all around you, reaching like claws. Blue sunlight glances off of them, erupting towards you like lightning. When it arcs towards you and zaps the ship everything goes black.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Continue_to_scan-98;You decide it will be worth it to take the time and make sure you know everything you can about this star. You continue to wait for the scan's results.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Continue_to_scan-99;You've done it! After all the meticulous scanning you've managed to find a pattern within the fields that can help you out. You've found that there is a consistent predictive eruption that occurs before the pulsar's usual enormous flare of energy. If you can time it right you can safely ride this eruption out of the star's gravitic and magnetic fields.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Continue_to_scan-100;The next eruption occurs within an hour, dangerously close to when your thrusters will fail. What will you do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Continue_to_scan-101;Wait for a better opportunity.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Continue_to_scan-102;You'd rather try your luck now. Disengage reverse thrusters.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Continue_to_scan-103;Time to engage forward thrusters.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Continue_to_scan-104;Wait for the eruption.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_eruption-105;You've come this far. This may be your best chance out of this. Only time will tell.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_eruption-106;The ship likes to keep reminding you that catastrophic failure is imminent. You ignore it as you wait for the tell-tale signs that the star will be erupting soon. As the time nears you wonder if you made a mistake. Saw a pattern when there was none. The data was a mess from all the interference from the pulsar. Can you really trust it?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_eruption-107;At last the specific sort of “bubble” that you've been waiting for starts to form on the surface below you. In order for this to work you'll have to disengage reverse thrusters now. Good thing they were about to give anyway.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_eruption-108;As you fall you remind yourself that the timing has to be perfect. Too early and you'll be hit with a direct blast from a pulsar flare. Too late and you'll miss it entirely and get swallowed by the star.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_eruption-109;The “bubble” starts to quake. Soon it will erupt.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_eruption-110;Should you engage forward thrusters now?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_eruption-111;Engage now!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_eruption-112;Wait for it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now-113;You engage the thrusters, arcing your ship as you prepare for the eruption. You're perfectly placed and ready. Except it doesn't come. Your ship drifts out of alignment and you watch as the “bubble” bursts too late. A white hot beam shoots out and erases you and your ship from existence.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_it-114;Not yet. You watch with anxiety as the “bubble” continues to quiver but hold fast to your instinct to hold off for now.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_it-115;Any second now...;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_it-116;Engage now!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_it-117;Wait for it...;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_2-118;Right as you engage the thrusters the eruption explodes, streaking towards you with blinding speed. Your engines roar and they come to life, shooting you forward. You hope it's enough as you gain speed and brace yourself for the impact.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_2-119;It hits you so hard for a moment you're sure it will shear off the plating of your ship and incinerate you. Instead you find yourself going faster than you thought possible, riding a geyser of plasma out until somehow you could feel yourself free from the star's hold.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_2-120;You manage to slow your ship down till you  idly drift in space. You have escaped danger relatively unscathed but are in a region of space unknown to you.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_2-121;For now you should rest. Tomorrow is another day.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_it_2-122;You're convinced it's not time until you see the eruption start to happen. Too late you engage the thrusters but you arc below its blast, missing it completely. You don't have much time to regret your mistake as the star pulls you in with greedy insistence. There is no time to feel the different forces tearing you apart as the star consumes your ship.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_3-123;You engage the thrusters immediately, having hardly built momentum from the star's fields. It seems fine at first but you quickly notice your descent. As it it your timing managed to place you into the most direct course into the star's heart. Before you have any time to react you plunge into the mantle of the star, all your senses consumed with white hot flame till there is nothing at all.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_off-124;Too soon to go. You wait as your ship continues to plummet down, the star's forces rattling it, dragging it erratically from left to right. You're not sure that's a very good sign.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_off-125;Should you engage thrusters now?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_off-126;Engage now!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_off-127;Hold off.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_4-128;You don't like how janky the forces are on the ship. Time to bail. You engage thrusters and find yourself zooming away at incredible speed.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_4-129;[[Put everything in engines]];
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_off_2-130;It's still not the right time. You start to fall towards the star at sickening speed. The ship jerks ominously from side to side but you're not sure you'll have time to wait...;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_off_2-131;Engage now!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_off_2-132;Hold off.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-133;You have no choice but to trust in the ship's integrity as you shoot back towards the star, hoping the combined forces will give you enough momentum to escape this trap. You start to worry as the ship keens painfully and shakes but there's no turning back now.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-134;You're jostled painfully as the full, unbridled force of the ship's movement against the star's grip works against you. You wonder how you could take it and still be alive, let alone conscious as the pressure threatens to collapse your body and smear it against the ship's bulkhead like paste.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-135;The ship lets out a sharp cry which prompts emergency warnings across your console. Life support systems are damaged. Not that you can do much about that at the moment. Perhaps rushing headlong into a neutron star was a mistake...;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-136;Just as you're sure that the ship will snap in two you feel yourself launched even faster forward, as if a cord holding you back had suddenly snapped. The pressure against your body is intense and your brain feels as if it is slowly being pressed into mu sh. Now that you are out of danger from the pulsar the emergency limits should have reactivated on your ship. Something's wrong.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-137;The ship continues to shoot through empty space past the safety limits for your body's endurance. You may be built tough for an organic but even your body has its limits. If things continue much longer like this you'll die.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-138;A lever pops up at your feet and you remember that it's the emergency shutoff for this exact situation. The lever only activates during sustained high speed. If you use it, the mechanism will physically cut off power to the engines while deploying emergency thrust to slow down the ship. It will stop you, yes. But it will also cripple your ship and;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-139;leave you stranded.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-140;Do you have a choice?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-141;Activate the emergency shutoff.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Put_everything_in_engines-142;Wait. The safety limits might come back online.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Activate_emergency_shutoff-143;You kick the emergency shutoff immediately. Being stranded gives better hope for getting out of this mess than being dead. It takes some effort but at last you activate it. The panels around you turn to static then fade to darkness while the hum of the engine dies, replaced by a loud hiss as the emergency thrusters slow you down.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Activate_emergency_shutoff-144;Soon you're drifting comfortably in space. It's a relief to no longer be pasted to your seat but that fades as you stare into the vast emptiness all around you.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Activate_emergency_shutoff-145;For now you are safe but exhausted. You'll need to rest before you can tackle this new problem.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_safety_limits-146;You decide to give the ship a little more time to recover. You have no idea where you are and don't like the prospect of being stranded here.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_safety_limits-147;Moments pass and still nothing from the safety limits. What do you do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_safety_limits-148;Just a little longer...;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_safety_limits-149;Activate the emergency shutoff.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_just_a_little_longer-150;You still wait, hoping against hope. Maybe it's your brain turning liquid but you can't help but laugh and blackness starts to encroach upon your vision till with a single sharp, searing pain you stop seeing anything at all.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Activate_the_emergency_shutoff_2-151;You've given the ship long enough. You go to activate the emergency shutoff but find yourself light-headed and dizzy. Try as you might you don't quite have the strength to pull it back. You sit still, practically crushed in your seat as you feel a sharp pop inside your skull and a red tinged blackness overcomes your vision.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_5-152;You activate the thrusters but as you do so the ship pitches wildly sending it into a nauseating spin. You try to regain control but you're hardly able to tell up from down.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_5-153;As you look out you see that somehow you've managed to shoot yourself across the star in a trajectory that is perfectly tangent with its surface. For some reason the angle of approach allows your ship to escape the worst of the star's ravages as it descends to the surface.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_5-154;Instead of being immediately consumed your ship somehow glances off its surface, skipping like a stone across a pond.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Engage_now_5-155;This repeats twice, sending up crashing waves of fire and lightning till at last the miracle ends and your ship succumbs to the heat and pressures of the star. They attack you so viciously that you are gone before you can feel it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_off_3-156;It's still not the right time. Too late you realize that it never will be quite perfectly right and that perhaps you have lost your opportunity. Before you can consider engaging the thrusters your ship starts to spin wildly, plunging itself straight into the core of the star, obliterated in an instant.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Dont_jump-157;You hesitate. There's too many variables. Too many unknowns. Even if you don't jump instantly to your death you could easily end up stranded somewhere worse. Is it really worth the risk?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Dont_jump-158;Your hesitation takes its toll. Without acting to move the ship the star now has its full grip on your ship and is pulling you towards it at alarming speed. You try to engage forward thrusters, dampeners, anything but all the conflicting forces makes it all useless to initialize. Jumping may be your only option... if it works.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Dont_jump-159;Jump!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Dont_jump-160;Wait for systems to respond.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Confirm_Jump-161;You don't hesitate to activate the hyperdrive. You feel it power up, the distortions it 	creates in the universe as it prepares to tear a hole and force you through it. Finally everything 	shifts and you are plunged into a space beyond space. A realm so full of light and color that you 	can only remember it as a blank canvas of white, even though for a moment you see all of its 	vivid, impossible beauty.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Confirm_Jump_2-162;You decide to take your chances. It's not like you could end up in a much worse place at the moment. As you activate the jump engines you notice an odd sort of blue electrical aura surround the ship. You'd always noticed things becoming off while powering up the hyperdrive, things becoming askew, distances stretching out. But you've never seen something like this happen before. You think about aborting but before you move to do so the jump activates prematurely. The blue electric current all around you consuming both you and the ship.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Confirm_Jump_2-163;It could have been a moment or ten thousand years but later you materialize on a planet that looks like the skin of some great dragon. Sharp metal scales cover the entire surface. They shiver in place.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Confirm_Jump_2-164;Above hangs the magnetar. Something about the atmosphere of this planet makes it look  a much deeper blue here than in space. It almost seems as if it were covered in one great ocean.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Confirm_Jump_2-165;You don't know how, but you managed to jump to a planet within the neutron star's system. You wonder what the chances of that are and decide it must not have been random. Perhaps that blue lightning had something to do with it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Confirm_Jump_2-166;In any case your ship seems to have power but almost no systems outside of life support are functional. You should probably run a diagnostic.;
